"elapsed time [ms]","stats.allocated","stats.active","stats.mapped"
3.760914,217320,290816,17068032
1004.593860,6992648,7753728,37113856
2005.991971,6992648,7753728,37113856
3008.189784,6992648,7753728,37113856
4010.963773,7055496,7827456,37220352
5013.013350,7055496,7827456,37220352
6013.628747,3900769416,3901849600,3948109824
7013.858604,7927301256,7928430592,7997759488
8014.856118,20007461256,20008787968,20136792064
9018.618157,20007461256,20008787968,20136792064
10019.400696,20007461256,20008787968,20136792064
11022.552985,20007461256,20008787968,20136792064
12023.611503,20007461256,20008787968,20136792064
13024.714477,20007461256,20008787968,20136792064
14027.876894,20007461256,20008787968,20136792064
15028.805072,25376426568,25377837056,25526812672
16029.887087,28597803720,28599283712,28748259328
17031.709171,28597803720,28599283712,28748259328
18032.790644,28597803720,28599283712,28748259328
19034.979291,28597803720,28599283712,28748259328
20036.032229,28597803720,28599283712,28748259328
21037.082354,30208416456,30209908736,30358884352
22038.187747,37187746504,37189292032,37363433472
23039.454996,37187746504,37189292032,37363433472
24040.678713,37187746504,37189292032,37363433472
25041.950110,37187746504,37189292032,37363433472
26042.999886,37187746504,37189292032,37363433472
27044.051164,37724617416,37726167040,37900308480
28045.092799,40408980168,40410550272,40584691712
29046.309353,45777697480,45779308544,45982810112
30047.406631,45777697480,45779308544,45982810112
31048.466245,45777697480,45779308544,45982810112
32049.514824,45777697480,45779308544,45982810112
33050.623044,45777697480,45779308544,45982810112
34051.784024,49804399240,49806110720,50015903744
35053.290252,60944701320,60946616320,61198352384
36055.689170,75709161160,75711430656,76023963648
37057.851534,85393222088,85400440832,85712973824
38060.038971,93918116440,93944381440,94256914432
39063.657989,99392047240,99463569408,99826434048
40067.202237,100778356040,100888915968,101251780608
41071.111647,102559014184,102724825088,103087689728
42073.866546,107677278488,107952058368,108314923008
43076.594446,110989210264,111315513344,111678377984
44079.158807,115296832024,115670990848,116034625536
45080.889253,121748341816,122235240448,122657009664
46082.643194,119669730936,120235737088,120659845120
47084.294770,120901921432,121498386432,121922379776
48086.034775,107177205864,107792011264,108220153856
49087.692507,95304678008,95930892288,96900157440
50089.333090,79910558152,80537464832,81105059840
51091.122454,60050875976,60677550080,61649383424
52092.829530,58306049608,58932707328,59367665664
53094.418399,58306049608,58932707328,59367665664
54096.026121,58306049608,58932707328,59367665664
55097.718104,58306049608,58932707328,59367665664
56099.410876,59379791432,60006457344,60441415680
57101.007592,62064145992,62690832384,63125790720
58102.618418,66359113288,66985832448,67420790784
59104.232679,66895984200,67522707456,67957665792
60105.908130,66895984200,67522707456,67957665792
61107.466754,66895984200,67522707456,67957665792
62109.075172,67969726024,68596457472,69031415808
63110.766029,73606880200,74233675776,74668634112
64112.698011,84181279880,84824072192,85257637888
65115.747242,98964052584,99624329216,100056301568
66117.824060,110049804072,110737895424,111172444160
67119.703533,119091211656,119806050304,120240648192
68123.488577,122786239192,123548831744,123989733376
69127.747383,125003975512,125834547200,126281572352
70131.327183,128168293320,129061879808,129516318720
71133.491146,131760645016,132729745408,133189206016
72136.300921,135593778232,136627695616,137096597504
73138.768286,139108665592,140197621760,140667060224
74141.104408,138549586296,139700830208,140184039424
75142.809800,132059809416,133271568384,133833846784
76144.442845,124743789160,125973237760,127073337344
77146.089100,111306231912,112548298752,113786142720
78147.728823,99396317752,100645789696,101752545280
79149.363495,93919381416,95169232896,95739215872
80150.701412,76204788264,77454454784,78562824192
81152.500125,78352271912,79601954816,80173449216
82154.248555,79426013736,80675704832,81247199232
83156.045759,79426013736,80675704832,81247199232
84157.752029,80499755560,81749454848,82320949248
85159.402680,81573497384,82823204864,83394699264
86161.020341,82647239208,83896954880,84468449280
87162.688597,86405335592,87655079936,88226574336
88164.305475,87479077416,88728829952,89300324352
89165.906127,88015948328,89265704960,89837199360
90167.775864,88015948328,89265704960,89837199360
91169.407524,91505609256,92755398656,93326893056
92171.539441,97276971560,98526826496,99098320896
93173.732737,104390511144,105640448000,106211942400
94176.300461,111387181896,112646111232,113216917504
95179.034038,121295358632,122566168576,123134984192
96180.539899,127604577288,128909000704,129475575808
97182.255164,133313889752,134653980672,135220113408
98183.471513,140054621256,141432868864,141996654592
99185.164262,143778666744,145197400064,145760108544
100187.000783,150471912168,151993245696,152550219776
101188.691984,155571321816,157214900224,157771804672
102190.555128,161445472888,163200024576,163756437504
103192.266754,160910014648,162723459072,163281100800
104194.044130,162198138920,164043829248,165139185664
105195.664666,146404893176,148271185920,149369778176
106197.275511,140770469768,142643257344,143745306624
107198.921387,116789517560,118662701056,120975814656
108200.566646,99477273272,101350260736,102456168448
109202.162468,98940402360,100813373440,101382406144
110203.700239,99477273272,101350248448,101919281152
111205.283947,100014144184,101887123456,102456156160
112206.846539,100551015096,102423998464,102993031168
113208.382760,100551015096,102423998464,102993031168
114209.872273,102698498744,104571498496,105140531200
115211.389299,104309111480,106182123520,106751156224
116212.123511,107530336952,109403373568,109972406272
117214.045352,108067207864,109940248576,110509281280
118215.963824,109140949688,111013998592,111583031296
119217.788570,109140949688,111013998592,111583031296
120219.685498,109140949688,111013998592,111583031296
121221.448605,115449182904,117322289152,117891321856
122223.098354,125156722584,127035494400,127603478528
123224.973058,136085874904,137987489792,138553430016
124226.977417,145477609752,147387572224,147953512448
125228.689853,153438189960,155378823168,155944247296
126232.172260,159496933144,161480044544,162043891712
127234.063176,164640782376,166666227712,167227666432
128235.275185,167505013416,169593434112,170235207680
129236.499342,170710033560,172858748928,173499551744
130238.295680,174594275656,176812240896,177451950080
131239.641421,179526422776,181812633600,182452322304
132241.523861,182665661592,185014173696,185654841344
133242.484895,185886751800,188297854976,188938416128
134244.303825,178329804696,180783194112,181424463872
135246.273552,175028680744,177507053568,178150699008
136248.087739,174954715528,177448099840,178227949568
137249.708235,156980807688,159477514240,161198141440
138251.342503,131488101864,133984428032,135304429568
139253.016264,118872061864,121368240128,122017419264
140254.705970,120482674600,122978865152,123628044288
141256.318516,120482674600,122978865152,123628044288
142258.159847,121556416424,124052615168,124701794304
143259.907793,121556416424,124052615168,124701794304
144261.592283,121556416424,124052615168,124701794304
145263.295305,124777641896,127273865216,127923044352
146265.008813,126925125544,129421365248,130070544384
147266.727473,129072609192,131568865280,132218044416
148268.446870,129072609192,131568865280,132218044416
149270.104833,130146351016,132642615296,133291794432
150271.771932,130146351016,132642615296,133291794432
151273.243007,130146351016,132642615296,133291794432
152274.958977,138333632424,140829974528,141479153664
153276.817592,151486969768,153983455232,154632634368
154278.135930,164463618696,166988263424,167635525632
155279.302955,167536061720,170081259520,170727333888
156280.397693,171548814232,174114529280,174760615936
157281.388936,175977983336,178564702208,179210301440
158282.291756,178119367544,180735197184,181380325376
159283.184419,181661283448,184303603712,184961314816
160284.561461,184361928552,187041820672,187697471488
161285.668080,189536090728,192263483392,192930811904
162287.579879,192015934824,194782384128,195455545344
163288.471076,197470615672,200296148992,200968863744
164289.361612,201196629000,204077641728,204762603520
165291.028243,204048570520,206999150592,207697047552
166292.670480,204069465448,207080390656,208341032960
167294.358682,198664325672,201723383808,202454818816
168296.062340,195065891944,198158471168,199440842752
169297.708169,187153257752,190262890496,191009910784
170299.339373,174291306552,177408352256,178830098432
171300.948945,160438359544,163557847040,166054936576
172302.591108,149974259032,153093623808,154383413248
173304.844376,141921528152,145040797696,145793884160
174306.528859,141921528152,145040797696,145793884160
175308.207547,142458399064,145577672704,146330759168
176309.843532,142995269976,146114547712,146867634176
177311.496959,145142753624,148262047744,149015134208
178313.193608,147827108184,150946422784,151699509248
179314.803010,149437720920,152557047808,153310134272
180316.459170,150511462744,153630797824,154383884288
181318.066130,150511462744,153630797824,154383884288
182319.723954,152793164120,155912519680,156665606144
183321.415786,156282825048,159402213376,160155299840
184323.132965,164589957400,167717355520,168469946368
185325.041905,174493762392,177645510656,178395947008
186326.058006,184704702264,187886219264,188636655616
187327.751644,189354006488,192550780928,193301217280
188328.713759,192800742840,196012961792,196763398144
189329.617113,195702158952,198937931776,199685246976
190330.640636,199983794712,203253067776,204100845568
191331.548659,203073787016,206364639232,207212126208
192333.171341,206581468392,209911009280,210756505600
193334.216765,210212635512,213568020480,214414430208
194335.398699,215389847880,218789634048,219636125696
195336.842297,216759653240,220202328064,221585600512
196339.338212,212191813768,215681675264,216526368768
197341.897910,209163069336,212694573056,213539409920
198344.379216,206735357672,210328096768,211172843520
199346.329837,208741058360,212384333824,213229105152
200348.195833,210320541080,214002257920,214849437696
201349.992631,212165873464,215877570560,217800351744
202352.348762,201162445928,204885962752,205737152512
203354.605868,199416862664,203150016512,205077139456
204356.346786,182509378008,186247147520,187638784000
205358.031385,170894135688,174634291200,176563716096
206359.722719,166792896680,170535481344,171391156224
207361.333553,166797904248,170540662784,171397419008
208363.303613,164652058872,168394768384,169788436480
209364.938676,165725800696,169468518400,170325311488
210366.559131,167873284344,171616018432,172472811520
211368.202557,168947026168,172689768448,173546561536
212369.867637,170020767992,173763518464,174620311552
213371.482956,171765598456,175508365312,176365158400
214373.155099,173241993464,176984780800,177841573888
215374.815537,177455946952,181212991488,182068736000
216375.752934,188421217432,192189648896,193044377600
217377.417275,199035685944,202825564160,203679199232
218378.317290,203330270856,207132966912,207986565120
219379.171576,207873060312,211687972864,212540493824
220380.850759,210051250088,213879996416,214732517376
221382.096216,215595933736,219442995200,220295606272
222383.730988,218139384024,222002900992,222854307840
223385.732686,220215507192,224114651136,225099223040
224387.538111,224404215832,228342411264,229189693440
225388.524635,227136416728,231122780160,231967707136
226389.443417,231731217096,235781976064,236626141184
227390.383423,235775822696,239899168768,240742998016
228392.008841,235646881976,239850987520,241231298560
229393.678925,232352367688,236639956992,237484097536
230395.357368,230928049288,235257823232,236640337920
231397.001989,229234372360,233585156096,234969231360
232398.615003,218985246456,223348482048,225272819712
233400.131053,209142282600,213508235264,215434178560
234401.856745,187540166520,191905812480,193832869888
235404.417630,179890428728,184256036864,185109692416
236406.230200,180427299640,184792911872,185646567424
237409.279610,180964170552,185329786880,186183442432
238411.254901,181501041464,185866661888,186720317440
239412.983828,183111654200,187477286912,188330942464
240414.968536,184722266936,189087911936,189941567488
241416.771773,187406621496,191772286976,192625942528
242418.404704,189017234232,193382912000,194236567552
243420.375268,189017234232,193382912000,194236567552
244422.024428,190762064696,195127758848,195981414400
245423.685265,192775330616,197141049344,197994704896
246425.666657,197337254200,201715539968,202568544256
247427.382060,206957941784,211347480576,212200484864
248428.517009,216592294584,220993585152,221846085632
249429.771018,219971476824,224390356992,225238740992
250431.569400,226425952856,230870544384,231718670336
251433.253077,228150109752,232615202816,233463328768
252434.866027,232622471048,237109997568,237957705728
253436.706391,236187629256,240702783488,241550913536
254438.346678,239548183848,244088655872,244936810496
255440.034319,241564803000,246147678208,247532253184
256441.216711,247097170856,251720835072,252565680128
257442.207786,251055166392,255725375488,256686252032
258443.953813,253874997480,258614681600,259574935552
259444.997478,258112863384,262919442432,263881842688
260446.970245,260147208712,265018765312,265980379136
261448.679200,239827264280,244755988480,246256513024
262450.387488,240024229848,244983750656,245947281408
263452.008704,237180753304,242159226880,243125571584
264453.670355,237112462168,242100670464,243606413312
265455.258375,219958299608,224947060736,226990362624
266456.858243,206809407256,211798065152,214915629056
267458.468471,199293214488,204281802752,205251866624
268460.090592,199830085400,204818677760,205788741632
269461.759773,200903827224,205892427776,206862491648
270463.463565,202514439960,207503052800,208473116672
271465.321731,204125052696,209113677824,210083741696
272467.247915,205735665432,210724302848,211694366720
273468.226406,207346278168,212334927872,213304991744
274469.742667,207883149080,212871802880,213841866752
275470.887500,210970156824,215958843392,216928907264
276472.544690,213631089688,218627457024,219596464128
277474.155669,219128684232,224133283840,225102303232
278475.885565,228170531752,233185144832,234153123840
279477.759170,237721792792,242754101248,243720327168
280479.457561,242587561576,247646539776,248612347904
281481.333825,247529827304,252601016320,253566832640
282483.151616,249797091672,254889041920,255854157824
283484.835026,253827349688,258940588032,259904258048
284486.674156,257885938088,263033622528,263997202432
285491.343255,258446444664,263632289792,264595693568
286492.327021,263497273560,268723007488,269685837824
287493.435972,268361706344,273625563136,274587348992
288495.943434,271332105624,276645855232,277606731776
289497.755035,273576363576,278921768960,279881089024
290500.384079,273604220792,278950494208,279909797888
291502.331822,273690051896,279038959616,279998259200
292505.016946,273805426168,279157862400,280117174272
293507.120751,273858612472,279212666880,280171982848
294510.201963,274416978616,279771688960,280731004928
295512.358352,274437640568,279792988160,280752295936
296514.367663,274464131768,279820300288,280779595776
297516.606003,274530029400,279888252928,280847474688
298518.801980,274560226232,279919382528,280878604288
299520.818440,274598740152,279959015424,280918216704
300523.284322,274656241464,280018329600,280977530880
301524.961387,274669643256,280032145408,280991346688
302527.183498,274676053496,280038723584,280997924864
303528.844930,274693277688,280056475648,281015676928
304533.008649,274734686712,280099180544,281058373632
305537.414628,274759873976,280125112320,281084313600
306540.945682,274778457144,280144273408,281103474688
307542.515849,274782541320,280148541440,281108611072
308657.495380,274782541320,280148541440,281108611072
309659.028191,274785851464,280151941120,281112010752
310660.562124,274785982536,280152076288,281112145920
311662.112561,274804126728,280170786816,281130856448
312664.009038,274848852360,280216842240,281177186304
313665.692643,274881997432,280251015168,281211359232
314669.039362,275178255336,280556355584,281516679168
315773.607350,275255056680,280635539456,281595867136
316775.362846,275257718184,280638279680,281598607360
317777.749864,276062403176,281450999808,282411335680
318779.644651,276101195944,281490984960,282451316736
319782.558250,276474227480,281875570688,282836246528
320784.984517,276550311208,281953943552,282914672640
321789.535744,276758342344,282168356864,283127984128
322792.765071,277419726920,282833534976,283793641472
323795.509366,277432001544,282846162944,283806371840
324821.266437,277445380568,282859950080,283819958272
325822.931187,277488902904,282904838144,283864760320
326825.377679,277557388600,282975420416,283935453184
327827.031578,277618932632,283038760960,283999006720
328828.702199,277658689112,283079753728,284039999488
329830.442934,275546085464,280980447232,282478411776
330832.353604,270695376680,276148400128,277646929920
331834.250943,267393902488,272875446272,273837965312
332835.988195,269697995208,275231174656,276195487744
333837.665310,267441341384,273016778752,273982406656
334839.292410,259067441368,264661491712,266165411840
335840.904899,253589119752,259193753600,260699881472
336842.513379,248888459480,254499569664,256544931840
337844.135777,239931960520,245543727104,247052353536
338845.807444,228858400968,234476199936,237058994176
339847.849066,227939267128,233570230272,234542399488
340850.699812,232039395112,237685256192,238664761344
341853.455793,236999529912,242661003264,243640504320
342855.060260,242017088440,247712608256,248699437056
343856.720277,245465643080,251196059648,252190064640
344859.323050,250352112328,256120885248,257132445696
345861.777923,255054444936,260850589696,262398296064
346863.422648,257304725432,263122817024,264133312512
347865.167238,256161358488,262017331200,263572144128
348866.891109,258827131688,264727683072,265755512832
349868.644598,258656311976,264583684096,265629093888
350871.104390,252503114056,258457890816,259501678592
351873.591252,254357508120,260350578688,261402677248
352876.053564,256373791320,262394626048,263456317440
353878.385365,253109425656,259139948544,260470984704
354880.753803,245254040408,251289255936,252621164544
355882.603842,242073013000,248112558080,249177182208
356884.235154,242632310424,248672313344,249735991296
357885.838068,236326092312,242366017536,243967377408
358887.384583,237131398680,243171336192,244235821056
359888.934801,239130296088,245178179584,246241517568
360890.550697,243011256856,249071403008,250134740992
361892.160841,246492230520,252564484096,253627822080
362893.083946,250062960264,256149254144,257211494400
363895.081492,254206773464,260304097280,261365334016
364896.756725,257715311896,263837351936,264898506752
365898.720730,261175809528,267330056192,268399702016
366900.635732,265128281464,271308853248,272915378176
367901.656755,266780051400,272986034176,274055008256
368903.979482,271523765752,277755019264,278823993344
369907.599533,272874839880,279117959168,280187105280
370909.988999,272928181368,279172886528,280241430528
371911.921017,273655929736,279902339072,280970870784
372913.927322,273735375208,279984103424,281051881472
373915.883220,274330497736,280580993024,281648685056
374917.714158,274418894184,280671981568,281739722752
375919.412068,274477309640,280732037120,281799827456
376921.544263,274549348680,280806256640,281874059264
377923.124622,274615571848,280874467328,281942147072
378924.933315,275222920520,281483894784,282551697408
379926.681802,273145340536,279432810496,280500973568
380929.033742,274056388552,280363560960,281430933504
381934.002856,274128963704,280438173696,281505423360
382935.979705,274193762024,280504889344,281572425728
383937.712617,274265946616,280579272704,281646477312
384939.856309,274315341976,280630149120,281697325056
386004.713655,274911354536,281227939840,282295336960
387005.869997,270743637528,277080109056,278147469312
388006.823507,273750341400,280125014016,281208598528
389008.595485,274985728152,281365217280,282448998400
390010.263115,275066768568,281448730624,282532499456
391011.947758,275108085256,281491267584,282575474688
392013.571734,275172588968,281557581824,282641051648
393014.684702,272061644760,278470393856,280359698432
394016.647137,271428014792,277852356608,279070564352
395019.180487,274125594168,280565374976,281782595584
396021.096107,274197530584,280639344640,281856561152
397022.023894,274423985928,280868581376,282086064128
398023.004317,274622034664,281068556288,282285834240
399025.045009,274704313992,281153310720,282370650112
400026.972497,274794284328,281245949952,282463154176
401029.900309,274914102344,281369382912,283124711424
402033.309998,272978937768,279459459072,280676409344
403037.187373,271557677304,278075588608,279428497408
404038.935184,270628892968,277183148032,278401314816
405040.999586,262127672728,268716568576,269937217536
406043.147389,262724554344,269329510400,270549291008
407045.309867,258260380952,264874012672,266094645248
408048.189281,253788789176,260411158528,261632503808
409050.099153,253859977480,260484186112,261707567104
410052.035855,245277772872,251901943808,253662720000
411053.827546,235076948712,241701015552,242925420544
412055.965196,235613819624,242237890560,243462295552
413057.541148,236955996904,243580084224,244804489216
414059.201987,238298174184,244922277888,246146682880
415060.665740,238806277272,245446258688,246669537280
416062.481169,239275028712,245929611264,247152889856
417064.094204,239411492856,246069743616,247293022208
418065.566063,239515898328,246176772096,247400050688
419067.532334,239600353160,246263439360,247487565824
420070.293372,239602955592,246266028032,247490297856
421073.045498,234771869608,241434894336,242659229696
422074.508169,234771869608,241434894336,242659229696
423076.187809,234771869608,241434894336,242659229696
424077.761745,234771869608,241434894336,242659229696
425079.188830,234771869608,241434894336,242659229696
426080.964604,234771869608,241434894336,242659229696
427082.654555,234771869608,241434894336,242659229696
428084.150648,235308740520,241971769344,243196104704
429085.898486,235845611432,242508644352,243732979712
430088.184198,236382482344,243045519360,244269854720
431089.682915,238395748264,245058809856,246283145216
432091.111820,238784025224,245455020032,246678257664
433092.941800,239292134072,245978955776,247202193408
434094.583065,240140053544,246836219904,248059457536
435096.062240,240244644648,246943432704,248166670336
436097.913583,240347690600,247049101312,248272338944
437099.601237,240369672632,247071633408,248295354368
438101.118964,236076482456,242778423296,244538974208
439102.652680,235539611544,242241548288,243465224192
440104.170693,235539611544,242241548288,243465224192
441105.804127,235539611544,242241548288,243465224192
442107.278533,235539611544,242241548288,243465224192
443109.091273,235539611544,242241548288,243465224192
444111.030604,236613353368,243315298304,244538974208
445112.505639,238223966104,244925923328,246149599232
446114.359169,240908320664,247610310656,248833986560
447116.268255,243592675224,250294697984,251518373888
448118.444526,245725791320,252435763200,253658333184
449120.444249,246792092024,253510230016,254731722752
450122.383404,247172004984,253901987840,255123460096
451124.476313,248300164248,255065321472,256285716480
452126.089312,249061540104,255849209856,257069604864
453127.829479,249726624904,256533123072,257761906688
454129.547542,250031283544,256845053952,258074705920
455131.247480,250175361256,256992587776,258222743552
456132.857147,244201441688,251020259328,252788391936
457134.653468,240580222040,247398998016,248630116352
458136.360855,235748310552,242567041024,243798556672
459138.099344,235748310552,242567041024,243798556672
460139.540422,235748310552,242567041024,243798556672
461141.370259,235748310552,242567041024,243798556672
462143.187055,235748310552,242567041024,243798556672
463144.868234,235748310552,242567041024,243798556672
464146.736855,235748310552,242567041024,243798556672
465148.314995,235748310552,242567041024,243798556672
466149.936234,235748310552,242567041024,243798556672
467151.487474,235748310552,242567041024,243798556672
468153.327768,225546263768,232364351488,233583345664
469155.231676,225009105272,231827263488,233079545856
470157.140436,225009105272,231827263488,233079545856
471158.817541,225009105272,231827263488,233079545856
472160.291298,225009105272,231827263488,233079545856
473161.928986,225009105272,231827263488,233079545856
474163.530576,225009105272,231827263488,233079545856
475164.913442,225009105272,231827263488,233079545856
476166.524275,225009105272,231827263488,233079545856
477168.180788,225009105272,231827263488,233079545856
478169.559037,225009105272,231827263488,233079545856
479171.248602,225009105272,231827263488,233079545856
480172.852011,225009105272,231827263488,233079545856
481174.422390,225009105272,231827263488,233079545856
482176.034043,225009105272,231827263488,233079545856
483177.638038,225009105272,231827263488,233079545856
484179.298970,225009105272,231827263488,233079545856
485180.902105,225009105272,231827263488,233079545856
486186.074227,225009105272,231827263488,233079545856
487187.704221,225009105272,231827263488,233079545856
488189.377673,225009105272,231827263488,233079545856
489191.042704,225009105112,231827243008,233079115776
490192.775798,225009105112,231827243008,233079115776
491194.428695,225009105112,231827243008,233079115776
492196.088984,225009105112,231827243008,233079115776
493197.764427,225009105112,231827243008,233079115776
494199.401087,225009105112,231827243008,233079115776
495201.060959,225009105112,231827243008,233079115776
496202.693331,225009105112,231827243008,233079115776
497204.360329,225009105112,231827243008,233079115776
498205.983299,225009105112,231827243008,233079115776
499207.858464,225009105112,231827243008,233079115776
500209.579382,225009023192,231827156992,233079115776
501211.324016,225009023192,231827156992,233079115776
502212.967485,225009023192,231827156992,233079115776
503214.669100,225009023192,231827156992,233079115776
504216.329223,225009023192,231827156992,233079115776
505218.041316,225009023192,231827156992,233079115776
